Zipcodes,Total Population,Population Density (Per Sq. Mile),Area (Land),Male,Female,Under 5 Years,5 to 9 Years,10 to 14 Years,15 to 17 Years,18 to 24 Years,25 to 34 Years,35 to 44 Years,45 to 54 Years,55 to 64 Years,65 to 74 Years,75 to 84 Years,85 Years and Over,White Alone,Black or African American Alone,American Indian and Alaska Native Alone,Asian Alone,Native Hawaiian and Other Pacific Islander Alone,Some Other Race Alone,Two or More Races,Households:,Family Households:,Married-Couple Family,Other Family:,"Male Householder, No Wife Present","Female Householder, No Husband Present",Nonfamily Households:,Male Householder,Female Householder,Median Household Income (In 2019 Inflation Adjusted Dollars),Housing Units,Occupied Housing Units:,Owner Occupied,Renter Occupied,Population for Whom Poverty Status Is Determined:,Under 1.00 (Doing Poorly),1.00 to 1.99 (Struggling),Under 2.00 (Poor or Struggling),2.00 and Over (Doing Ok),Poor/Struggling Rate,White_rate,Black_rate,Native_rate,Asian_rate,pacific_islander_rate,other_rate,single_parent_rate
60605,29060,23333.5,1.25,13132,15928,1047,794,509,61,4192,9027,4166,3430,2911,1763,992,168,18370,4452,85,4377,0,528,1248,14942,5913,5097,816,142,674,9029,3735,5294,111438,16684,14942,7306,7636,26014,2322,1498,3820,22194,0.146844007,0.632140399,0.153200275,0.002924983,0.150619408,0,0.018169305,0.054611163
60607,29293,12798.4,2.29,14730,14563,1317,1035,547,242,6387,9142,4584,2454,2041,893,487,164,17141,4201,61,6345,16,345,1184,12755,4640,3794,846,255,591,8115,3749,4366,102726,14527,12755,5332,7423,26439,5417,2135,7552,18887,0.28563864,0.585156863,0.143413102,0.002082409,0.21660465,0.000546206,0.011777558,0.066326931
60608,80059,12703.3,6.3,44460,35599,4318,3913,4460,2121,10343,18495,11277,9383,7810,4767,2137,1035,36060,13612,472,9987,0,18075,1853,25921,15011,8984,6027,1582,4445,10910,5741,5169,50133,28663,25921,9679,16242,70382,13468,17421,30889,39493,0.438876417,0.450417817,0.170024607,0.005895652,0.1247455,0,0.225770994,0.232514178
60609,60939,7871.8,7.74,30157,30782,4648,4390,4300,2435,6738,9992,7960,7396,5707,4787,2103,483,26724,15282,423,3799,29,13169,1513,20890,13120,6737,6383,1855,4528,7770,4039,3731,37353,24720,20890,7838,13052,60578,16197,17206,33403,27175,0.5514048,0.438536898,0.250775366,0.006941368,0.06234103,0.000475886,0.216101347,0.305552896
60610,40548,35035.5,1.16,19019,21529,1670,781,666,599,3833,14435,4430,3609,3988,4181,1782,574,29332,6041,50,3565,8,318,1234,23708,7093,5260,1833,553,1280,16615,7587,9028,92130,27727,23708,9321,14387,38944,3899,4024,7923,31021,0.203445974,0.723389563,0.14898392,0.001233106,0.087920489,0.000197297,0.007842557,0.077315674
60612,33735,8998.7,3.75,15954,17781,2255,1945,2211,1426,3878,6852,4932,3487,3424,1995,1134,196,9902,20122,79,1490,54,1083,1005,13236,6244,2719,3525,537,2988,6992,3477,3515,43545,15563,13236,3674,9562,32223,9908,6238,16146,16077,0.501070664,0.293523047,0.596472506,0.002341782,0.044167778,0.001600711,0.032103157,0.26631913
60613,50761,23343.3,2.17,25653,25108,2726,1328,1245,586,5591,15959,8581,5260,4581,2657,1307,940,41492,3052,35,3542,21,757,1862,27072,8758,7352,1406,682,724,18314,8861,9453,84318,29884,27072,10863,16209,50462,5157,4328,9485,40977,0.18796322,0.817399184,0.060124899,0.000689506,0.069777979,0.000413703,0.014913024,0.051935579
60614,71954,23063.9,3.12,36681,35273,3738,2637,2512,1228,10277,23562,8868,6715,5688,4252,1787,690,60415,3083,30,5247,16,980,2183,33602,12397,10812,1585,561,1024,21205,10624,10581,117138,36375,33602,15088,18514,68396,5614,3101,8715,59681,0.127419732,0.839633655,0.042846819,0.000416933,0.072921589,0.000222364,0.013619813,0.047169811
60615,40590,18347.9,2.21,18126,22464,2054,1762,1413,990,5676,8191,5238,4413,4442,3739,1940,732,12617,22248,113,3491,0,383,1738,21444,7432,4326,3106,730,2376,14012,5784,8228,45077,24195,21444,6534,14910,40053,9771,5983,15754,24299,0.393328839,0.310840108,0.548115299,0.002783937,0.086006406,0,0.009435822,0.14484238
60616,54197,13556.3,4,25809,28388,2095,1934,2663,1137,5391,11619,6981,7365,6376,4887,2282,1467,17058,12816,381,21414,0,1477,1051,24569,11069,7443,3626,970,2656,13500,5574,7926,52162,26362,24569,9219,15350,51476,11916,9362,21278,30198,0.413357681,0.314740668,0.236470653,0.007029909,0.395114121,0,0.027252431,0.147584354
60617,83553,6031.4,13.85,37907,45646,5372,5690,6600,4501,8645,10295,9603,10476,9793,6374,4544,1660,30797,47366,133,220,7,3743,1287,28792,18823,8417,10406,1988,8418,9969,4538,5431,41125,34492,28792,15849,12943,83266,19697,21363,41060,42206,0.49311844,0.36859239,0.566897658,0.001591804,0.002633059,8.37792E-05,0.044797913,0.361419839
60618,94907,18991.8,5,47736,47171,6642,6266,5414,2340,6948,20978,17100,11848,8672,5123,2539,1037,72390,2744,152,5866,117,9650,3988,35358,21074,15738,5336,1622,3714,14284,7460,6824,78704,39969,35358,16848,18510,94545,9748,17718,27466,67079,0.290507166,0.762746689,0.028912514,0.001601568,0.061807875,0.001232786,0.101678485,0.150913513
60619,61207,10164.8,6.02,27634,33573,3861,3403,3463,2010,4933,8846,6627,7702,9904,5421,3350,1687,1103,58587,34,145,0,332,1006,26521,12759,4062,8697,1351,7346,13762,5773,7989,35629,32540,26521,11190,15331,61080,15470,11773,27243,33837,0.446021611,0.018020815,0.957194439,0.000555492,0.00236901,0,0.005424216,0.327928811
60620,67711,9557.3,7.08,30429,37282,3914,4024,4477,2944,6291,8332,7809,8427,9518,6266,4187,1522,1437,64795,59,298,24,558,540,25323,15401,5076,10325,1659,8666,9922,4418,5504,36767,30381,25323,11853,13470,67035,16599,15506,32105,34930,0.478928918,0.021222549,0.956934619,0.00087135,0.004401057,0.000354448,0.008240906,0.407732101
60621,28018,7514.6,3.73,13120,14898,2387,2027,1882,1210,2605,4040,2799,3216,3883,2220,1189,560,621,26617,83,68,0,429,200,10749,5660,1265,4395,709,3686,5089,2646,2443,22158,16072,10749,2476,8273,27484,11416,7401,18817,8667,0.684652889,0.022164323,0.949996431,0.002962381,0.002427011,0,0.015311585,0.408875244
60622,53294,21573.7,2.47,27928,25366,3536,1908,1404,836,3549,20953,9864,4732,3237,1919,929,427,42829,3441,44,2487,47,2698,1748,23810,9753,7083,2670,958,1712,14057,7649,6408,101161,26174,23810,8963,14847,52765,5898,5001,10899,41866,0.206557377,0.803636432,0.064566368,0.000825609,0.046665666,0.0008819,0.050624836,0.112137757
60623,81283,15133.2,5.37,40250,41033,6073,6983,6432,3915,8870,12287,11160,8831,8087,5449,2510,686,30895,24758,361,80,16,24316,857,24996,17603,8338,9265,2497,6768,7393,4013,3380,32460,30324,24996,8374,16622,80891,24510,26310,50820,30071,0.628252834,0.380091778,0.304590136,0.004441273,0.000984216,0.000196843,0.299152344,0.370659305
60624,34892,9870.8,3.53,16548,18344,2839,2891,2708,1751,3600,4935,4456,3664,4010,2139,1480,419,1562,31641,14,53,28,1176,418,11948,7480,1849,5631,708,4923,4468,2060,2408,23429,15618,11948,2993,8955,34380,14526,8551,23077,11303,0.671233275,0.044766709,0.90682678,0.000401238,0.001518973,0.000802476,0.033704001,0.471292266
60625,79444,20503.9,3.87,39266,40178,5762,4409,3711,2116,6807,17133,14071,9640,7738,4664,2263,1130,51854,3838,167,10787,0,8626,4172,29668,17178,12252,4926,1791,3135,12490,6137,6353,68770,32451,29668,11674,17994,77240,10382,14204,24586,52654,0.318306577,0.652711344,0.04831076,0.00210211,0.135781179,0,0.108579628,0.166037481
60626,50544,29647.2,1.7,24898,25646,2851,2899,2046,1153,6878,10465,7506,6625,5164,2915,1255,787,28822,13746,61,2735,7,3352,1821,22995,8872,5918,2954,801,2153,14123,6880,7243,42747,25690,22995,5593,17402,47252,11794,9659,21453,25799,0.454012529,0.570235834,0.271961064,0.001206869,0.054111269,0.000138493,0.066318455,0.128462709
60628,64254,5884.3,10.92,29960,34294,3945,3652,4101,2784,6438,8365,7309,8287,8327,5839,3907,1300,3018,59837,49,135,10,466,739,22864,14034,5144,8890,1696,7194,8830,3718,5112,41169,28582,22864,12757,10107,63661,14944,14335,29279,34382,0.459920516,0.046969838,0.931257198,0.000762598,0.002101037,0.000155632,0.007252467,0.388820854
60629,110029,16176,6.8,53823,56206,8901,7683,9135,5936,12042,17183,14369,13048,10139,7319,3312,962,48174,21547,406,678,7,36863,2354,31927,23162,14278,8884,2701,6183,8765,4163,4602,43506,35538,31927,18310,13617,109743,19443,36737,56180,53563,0.511923312,0.437830027,0.19583019,0.003689936,0.006162012,6.36196E-05,0.335029856,0.27825978
60630,56433,11819.7,4.77,27448,28985,3111,3248,3172,1735,3924,7925,8647,8303,7681,4899,2453,1335,39885,955,148,6330,15,6138,2962,20872,13621,10089,3532,1069,2463,7251,2976,4275,73212,22740,20872,13556,7316,56106,5314,7765,13079,43027,0.233112323,0.706767317,0.016922723,0.002622579,0.112168412,0.000265802,0.108766147,0.169221924
60631,29529,7934.7,3.72,14332,15197,2066,1619,1525,654,1510,3912,4089,4071,4510,2601,1664,1308,25975,349,54,1031,0,1082,1038,12043,7491,6285,1206,299,907,4552,2070,2482,93989,12670,12043,8925,3118,28980,1795,2027,3822,25158,0.131884058,0.87964374,0.01181889,0.001828711,0.034914829,0,0.036641945,0.100141161
60632,89857,12089.5,7.43,46001,43856,6734,7505,7289,4346,9338,14718,12344,10014,8185,5832,2507,1045,47166,1709,924,6212,88,32062,1696,25013,19550,12898,6652,2541,4111,5463,3273,2190,44924,27600,25013,13396,11617,89268,16648,28948,45596,43672,0.510776538,0.524900676,0.019019108,0.010283005,0.069132065,0.000979334,0.356811378,0.26594171
60633,12689,1233.7,10.29,6645,6044,710,586,962,523,1196,1508,1767,1789,1559,1016,847,226,8695,2964,5,34,0,770,221,4720,2899,1714,1185,268,917,1821,860,961,51538,5340,4720,3267,1453,12335,2224,1969,4193,8142,0.339927037,0.685239184,0.233588147,0.000394042,0.002679486,0,0.060682481,0.251059322
60634,75082,10555.7,7.11,36318,38764,4508,4435,4595,2733,5773,10463,10418,10653,10059,6814,3273,1358,58097,1395,404,4313,42,9058,1773,25981,18283,13600,4683,1672,3011,7698,3637,4061,70083,28062,25981,19067,6914,74664,5968,12808,18776,55888,0.251473267,0.773780666,0.018579686,0.005380784,0.057443861,0.000559388,0.120641432,0.180247104
60636,30024,7674.5,3.91,13927,16097,1859,1672,1979,1183,2778,3437,3294,3665,3836,3398,2401,522,1675,26419,18,24,0,1466,422,10995,6395,2195,4200,1045,3155,4600,2202,2398,26724,14538,10995,4947,6048,29896,9549,9444,18993,10903,0.635302382,0.055788702,0.87992939,0.00059952,0.000799361,0,0.048827605,0.381991814
60637,47300,10444.2,4.53,20671,26629,3022,2955,3172,1965,7954,7331,5201,4836,5276,3399,1389,800,7881,35681,135,2218,0,389,996,19459,9438,3213,6225,763,5462,10021,3988,6033,28965,24584,19459,4878,14581,43825,15189,9041,24230,19595,0.552880776,0.166617336,0.75435518,0.002854123,0.046892178,0,0.008224101,0.319903387
60638,58669,5282.6,11.11,29226,29443,3884,3707,4642,2312,4271,7783,8590,7367,7873,4771,2400,1069,43528,2315,416,322,0,10040,2048,20245,14326,10362,3964,1388,2576,5919,2906,3013,68089,21239,20245,15584,4661,58475,5143,10459,15602,42873,0.266814878,0.741925037,0.039458658,0.007090627,0.005488418,0,0.171129557,0.195801432
60639,88204,18083.6,4.88,44061,44143,6161,6726,6303,3846,9463,12891,13224,10708,10184,5467,2595,636,41112,11941,419,1282,26,31160,2264,25613,18991,10801,8190,2606,5584,6622,3517,3105,46107,28659,25613,12340,13273,87492,16851,24230,41081,46411,0.469540072,0.466101311,0.135379348,0.004750351,0.014534488,0.000294771,0.35327196,0.319759497
60640,69363,28755.5,2.41,36073,33290,2910,2881,2181,1076,5103,17783,11598,9103,7409,4803,2995,1521,45141,11709,403,7540,0,2388,2182,35466,12473,9314,3159,947,2212,22993,12414,10579,57221,38347,35466,11449,24017,67969,12879,11991,24870,43099,0.365902102,0.650793651,0.168807578,0.005810014,0.108703487,0,0.034427577,0.089071223
60641,69880,17289.6,4.04,34305,35575,4385,4251,4280,2504,5564,11645,10589,9560,8981,4798,2331,992,47099,1778,287,3295,37,14342,3042,24557,15788,11087,4701,1409,3292,8769,4137,4632,63545,27131,24557,12947,11610,69510,7452,13440,20892,48618,0.30056107,0.673998283,0.025443618,0.004107041,0.047152261,0.000529479,0.20523755,0.191432178
60642,19716,11927.1,1.65,10289,9427,916,446,329,148,1175,9270,3168,1738,1351,697,468,10,14532,2002,12,1464,0,855,851,9491,3370,2537,833,273,560,6121,3446,2675,112241,10343,9491,3649,5842,19716,1737,1733,3470,16246,0.175999188,0.737066342,0.101541895,0.000608643,0.074254413,0,0.043365794,0.087767359
60643,48887,6653.9,7.35,22012,26875,2989,2082,3565,2194,3725,5074,5601,6813,7675,4917,3083,1169,11382,35471,94,139,13,258,1530,17924,11703,6551,5152,1048,4104,6221,2354,3867,65631,19799,17924,13388,4536,48494,6882,7038,13920,34574,0.28704582,0.232822632,0.725571215,0.001922802,0.002843292,0.000265919,0.005277477,0.28743584
60644,46591,13297.5,3.5,21919,24672,3337,3289,3640,1838,4414,6685,5788,5419,5711,3655,2206,609,2885,41383,16,129,24,1757,397,16736,9347,2638,6709,917,5792,7389,3464,3925,26900,19556,16736,4680,12056,45654,15411,13112,28523,17131,0.624764533,0.06192183,0.888218755,0.000343414,0.002768775,0.000515121,0.037711146,0.400872371
60645,47270,20938.7,2.26,23745,23525,4422,3241,3216,1922,3217,7252,6424,6164,5067,3522,1918,905,25817,7274,101,8482,0,3389,2207,16004,10631,7748,2883,1005,1878,5373,2737,2636,57572,17719,16004,8208,7796,46723,9119,10910,20029,26694,0.428675385,0.546160355,0.153881955,0.002136662,0.179437275,0,0.071694521,0.180142464
60646,28569,6249.1,4.57,13259,15310,1801,1802,1854,1050,1517,3453,3460,4320,3398,2907,2091,916,24209,296,7,2781,0,588,688,10953,7366,5868,1498,347,1151,3587,1232,2355,95593,11510,10953,8290,2663,28384,2052,2942,4994,23390,0.175944194,0.847387028,0.010360881,0.000245021,0.097343274,0,0.020581749,0.136766183
60647,87633,21802.3,4.02,44405,43228,5848,3831,3771,2442,7963,26828,14792,9314,6529,4180,1622,513,67940,5065,463,3132,35,7523,3475,35383,17180,11899,5281,1545,3736,18203,9660,8543,78413,39159,35383,13464,21919,87225,12165,14761,26926,60299,0.308695901,0.775278719,0.057797862,0.005283398,0.035739961,0.000399393,0.085846656,0.149252466
60649,46633,15919.7,2.93,20043,26590,3122,2578,3154,1545,4099,6903,6786,5584,6139,4012,1934,777,1782,43575,74,158,0,396,648,21460,8574,2555,6019,679,5340,12886,5881,7005,31921,26932,21460,4660,16800,45751,14577,9452,24029,21722,0.525212564,0.038213282,0.93442412,0.001586859,0.003388159,0,0.008491841,0.280475303
60651,63492,18164.8,3.5,29276,34216,4563,4861,4384,3269,6431,9649,8429,7770,6636,4817,1996,687,12891,32798,255,343,0,15768,1437,19860,13652,6147,7505,1646,5859,6208,2550,3658,38955,22726,19860,8738,11122,63009,15697,16649,32346,30663,0.513355235,0.203033453,0.516569017,0.004016254,0.005402255,0,0.248346248,0.377895267
60652,43447,8664,5.01,20441,23006,2695,3301,3607,1757,4507,5175,5835,6010,5499,3030,1376,655,12645,19821,42,459,14,8845,1621,13476,9874,6141,3733,1202,2531,3602,1272,2330,70702,14148,13476,11118,2358,43098,5532,6880,12412,30686,0.287994803,0.291044261,0.456211016,0.000966695,0.010564596,0.000322232,0.203581375,0.277010982
60653,33154,14213.3,2.33,14342,18812,2902,2356,2543,1361,2675,5077,4197,3730,4074,2353,1444,442,2002,29615,166,430,8,188,745,14987,6953,2084,4869,712,4157,8034,3398,4636,31093,16729,14987,3763,11224,32617,10640,6615,17255,15362,0.52901861,0.060384871,0.893255716,0.005006937,0.012969777,0.000241298,0.005670507,0.324881564
60655,28569,6486.1,4.4,13942,14627,1922,1732,2151,1220,2464,3218,3984,3812,4418,2083,991,574,25580,1886,21,436,0,308,338,10190,7079,5714,1365,401,964,3111,1547,1564,102813,10779,10190,8810,1380,27946,1199,1646,2845,25101,0.101803478,0.895376107,0.066015611,0.000735062,0.015261297,0,0.010780916,0.133954858
60656,28218,8633.5,3.27,14422,13796,1878,1466,1275,622,1433,5099,4104,3525,3848,2616,1644,708,23529,363,12,2401,23,1024,866,12079,7502,5896,1606,577,1029,4577,2565,2012,64440,12761,12079,7476,4603,28208,2129,4683,6812,21396,0.241491775,0.833829471,0.012864129,0.00042526,0.085087533,0.000815083,0.036288894,0.132958026
60657,70958,31211,2.27,35652,35306,3875,2278,2031,767,8777,25367,10206,6868,5087,3430,1543,729,61035,2146,89,4969,49,507,2163,37088,12063,10539,1524,591,933,25025,12055,12970,95173,40259,37088,14600,22488,70637,5294,4038,9332,61305,0.132112066,0.860156712,0.030243242,0.001254263,0.07002734,0.000690549,0.007145072,0.041091458
60659,42735,21078.1,2.03,21491,21244,3272,3189,3301,1456,3700,6596,6109,5088,4921,3262,1158,683,22384,3527,530,11883,17,1743,2651,13485,9528,6615,2913,1149,1764,3957,2006,1951,52239,14741,13485,5479,8006,42328,9942,9780,19722,22606,0.465932716,0.523786124,0.082531883,0.012402012,0.278062478,0.0003978,0.040786241,0.216017798
60660,44498,34497.1,1.29,22471,22027,2009,1558,1108,686,5525,10336,6439,5920,4975,3585,1495,862,29094,5964,134,6068,18,1570,1650,21084,8025,5764,2261,780,1481,13059,6837,6222,50966,23559,21084,7740,13344,41528,6641,7631,14272,27256,0.34367174,0.653827138,0.134028496,0.003011371,0.136365679,0.000404513,0.035282485,0.107237716
60707,43093,11944.1,3.61,20537,22556,2331,2705,2306,1640,4033,5457,5840,5912,5890,4233,1914,832,31157,3042,205,1533,0,5855,1301,15354,10419,7352,3067,879,2188,4935,2185,2750,61718,16680,15354,10228,5126,42894,3480,7995,11475,31419,0.267519933,0.723017659,0.070591511,0.004757153,0.035574223,0,0.135868935,0.199752507
60827,28483,4060.4,7.01,12466,16017,2578,2248,2154,1249,2936,4060,3481,3680,3238,1956,663,240,1950,25707,34,39,0,263,490,10878,6593,2089,4504,540,3964,4285,1905,2380,32329,13224,10878,4444,6434,28439,8654,7933,16587,11852,0.583248356,0.06846189,0.902538356,0.001193694,0.001369238,0,0.009233578,0.4140467
